,DriverId,TeamId,Position,GridPosition,Time,Status,Points,season,round,circuitId,DriverPointsCumulative,TeamPointsCumulative,Winner,Podium,WinsCumulative,PodiumsCumulative,MeanPreviousGrid,MeanPreviousPosition
8,alonso,ferrari,1.0,3.0,0.0,Finished,25.0,2010,1,bahrain,25.0,25.0,1,1,1,1,3.0,1.0
7,massa,ferrari,2.0,2.0,16.099,Finished,18.0,2010,1,bahrain,18.0,43.0,0,1,0,1,2.0,2.0
2,hamilton,mclaren,3.0,4.0,23.182,Finished,15.0,2010,1,bahrain,15.0,15.0,0,1,0,1,4.0,3.0
5,vettel,red_bull,4.0,1.0,38.799,Finished,12.0,2010,1,bahrain,12.0,12.0,0,0,0,0,1.0,4.0
4,rosberg,mercedes,5.0,5.0,40.213,Finished,10.0,2010,1,bahrain,10.0,10.0,0,0,0,0,5.0,5.0
3,michael_schumacher,mercedes,6.0,7.0,44.163,Finished,8.0,2010,1,bahrain,8.0,18.0,0,0,0,0,7.0,6.0
1,button,mclaren,7.0,8.0,45.28,Finished,6.0,2010,1,bahrain,6.0,21.0,0,0,0,0,8.0,7.0
6,webber,red_bull,8.0,6.0,46.36,Finished,4.0,2010,1,bahrain,4.0,16.0,0,0,0,0,6.0,8.0
15,liuzzi,force_india,9.0,12.0,53.008,Finished,2.0,2010,1,bahrain,2.0,2.0,0,0,0,0,12.0,9.0
9,barrichello,williams,10.0,11.0,62.489,Finished,1.0,2010,1,bahrain,1.0,1.0,0,0,0,0,11.0,10.0
11,kubica,renault,11.0,9.0,69.093,Finished,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,9.0,11.0
14,sutil,force_india,12.0,10.0,82.958,Finished,0.0,2010,1,bahrain,0.0,2.0,0,0,0,0,10.0,12.0
17,alguersuari,toro_rosso,13.0,18.0,92.656,Finished,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,18.0,13.0
10,hulkenberg,williams,14.0,13.0,192.656,+1 Lap,0.0,2010,1,bahrain,0.0,1.0,0,0,0,0,13.0,14.0
19,kovalainen,lotus_racing,15.0,21.0,192.656,+2 Laps,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,21.0,15.0
16,buemi,toro_rosso,16.0,15.0,192.656,Electrical,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,15.0,16.0
18,trulli,lotus_racing,17.0,20.0,192.656,Hydraulics,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,20.0,17.0
22,rosa,sauber,18.0,14.0,192.656,Hydraulics,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,14.0,18.0
21,bruno_senna,hrt,19.0,23.0,192.656,Overheating,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,23.0,19.0
24,glock,virgin,20.0,19.0,192.656,Gearbox,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,19.0,20.0
12,petrov,renault,21.0,17.0,192.656,Suspension,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,17.0,21.0
23,kobayashi,sauber,22.0,16.0,192.656,Hydraulics,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,16.0,22.0
25,grassi,virgin,23.0,22.0,192.656,Hydraulics,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,22.0,23.0
20,chandhok,hrt,24.0,24.0,192.656,Accident,0.0,2010,1,bahrain,0.0,0.0,0,0,0,0,24.0,24.0
1,button,mclaren,1.0,4.0,0.0,Finished,25.0,2010,2,albert_park,31.0,46.0,1,1,1,1,6.0,4.0
11,kubica,renault,2.0,9.0,12.034,Finished,18.0,2010,2,albert_park,18.0,18.0,0,1,0,1,9.0,6.5
7,massa,ferrari,3.0,5.0,14.488,Finished,15.0,2010,2,albert_park,33.0,58.0,0,1,0,2,3.5,2.5
8,alonso,ferrari,4.0,3.0,16.304,Finished,12.0,2010,2,albert_park,37.0,70.0,0,0,1,1,3.0,2.5
4,rosberg,mercedes,5.0,6.0,16.683,Finished,10.0,2010,2,albert_park,20.0,28.0,0,0,0,0,5.5,5.0
2,hamilton,mclaren,6.0,11.0,29.898,Finished,8.0,2010,2,albert_park,23.0,54.0,0,0,0,1,7.5,4.5
15,liuzzi,force_india,7.0,13.0,59.847,Finished,6.0,2010,2,albert_park,8.0,8.0,0,0,0,0,12.5,8.0
9,barrichello,williams,8.0,8.0,60.536,Finished,4.0,2010,2,albert_park,5.0,5.0,0,0,0,0,9.5,9.0
6,webber,red_bull,9.0,2.0,67.319,Finished,2.0,2010,2,albert_park,6.0,18.0,0,0,0,0,4.0,8.5
3,michael_schumacher,mercedes,10.0,7.0,69.391,Finished,1.0,2010,2,albert_park,9.0,29.0,0,0,0,0,7.0,8.0
17,alguersuari,toro_rosso,11.0,17.0,71.301,Finished,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,17.5,12.0
22,rosa,sauber,12.0,14.0,74.084,Finished,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,14.0,15.0
19,kovalainen,lotus_racing,13.0,19.0,174.084,+2 Laps,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,20.0,14.0
20,chandhok,hrt,14.0,22.0,174.084,+5 Laps,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,23.0,19.0
24,glock,virgin,15.0,23.0,174.084,Suspension,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,21.0,17.5
25,grassi,virgin,16.0,24.0,174.084,Hydraulics,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,23.0,19.5
5,vettel,red_bull,17.0,1.0,174.084,Wheel,0.0,2010,2,albert_park,12.0,18.0,0,0,0,0,1.0,10.5
14,sutil,force_india,18.0,10.0,174.084,Engine,0.0,2010,2,albert_park,0.0,8.0,0,0,0,0,10.0,15.0
12,petrov,renault,19.0,18.0,174.084,Spun off,0.0,2010,2,albert_park,0.0,18.0,0,0,0,0,17.5,20.0
21,bruno_senna,hrt,20.0,21.0,174.084,Hydraulics,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,22.0,19.5
16,buemi,toro_rosso,21.0,12.0,174.084,Collision,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,13.5,18.5
10,hulkenberg,williams,22.0,15.0,174.084,Collision,0.0,2010,2,albert_park,0.0,5.0,0,0,0,0,14.0,18.0
23,kobayashi,sauber,23.0,16.0,174.084,Collision,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,16.0,22.5
18,trulli,lotus_racing,24.0,20.0,174.084,Hydraulics,0.0,2010,2,albert_park,0.0,0.0,0,0,0,0,20.0,20.5
5,vettel,red_bull,1.0,3.0,0.0,Finished,25.0,2010,3,sepang,37.0,43.0,1,1,1,1,1.6666666666666667,7.333333333333333
6,webber,red_bull,2.0,1.0,4.849,Finished,18.0,2010,3,sepang,24.0,61.0,0,1,0,1,3.0,6.333333333333333
4,rosberg,mercedes,3.0,2.0,13.504,Finished,15.0,2010,3,sepang,35.0,44.0,0,1,0,1,4.333333333333333,4.333333333333333
11,kubica,renault,4.0,6.0,18.589,Finished,12.0,2010,3,sepang,30.0,30.0,0,0,0,1,8.0,5.666666666666667
14,sutil,force_india,5.0,4.0,21.059,Finished,10.0,2010,3,sepang,10.0,18.0,0,0,0,0,8.0,11.666666666666666
2,hamilton,mclaren,6.0,20.0,23.471,Finished,8.0,2010,3,sepang,31.0,62.0,0,0,0,1,11.666666666666666,5.0
7,massa,ferrari,7.0,21.0,27.068,Finished,6.0,2010,3,sepang,39.0,76.0,0,0,0,2,9.333333333333334,4.0
1,button,mclaren,8.0,17.0,37.918,Finished,4.0,2010,3,sepang,35.0,66.0,0,0,1,1,9.666666666666666,5.333333333333333
17,alguersuari,toro_rosso,9.0,14.0,70.602,Finished,2.0,2010,3,sepang,2.0,2.0,0,0,0,0,16.333333333333332,11.0
10,hulkenberg,williams,10.0,5.0,73.399,Finished,1.0,2010,3,sepang,1.0,6.0,0,0,0,0,11.0,15.333333333333334
16,buemi,toro_rosso,11.0,13.0,78.938,Finished,0.0,2010,3,sepang,0.0,2.0,0,0,0,0,13.333333333333334,16.0
9,barrichello,williams,12.0,7.0,178.938,+1 Lap,0.0,2010,3,sepang,5.0,6.0,0,0,0,0,8.666666666666666,10.0
8,alonso,ferrari,13.0,19.0,178.938,Engine,0.0,2010,3,sepang,37.0,76.0,0,0,1,1,8.333333333333334,6.0
25,grassi,virgin,14.0,24.0,178.938,+3 Laps,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,23.333333333333332,17.666666666666668
20,chandhok,hrt,15.0,22.0,178.938,+3 Laps,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,22.666666666666668,17.666666666666668
21,bruno_senna,hrt,16.0,23.0,178.938,+4 Laps,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,22.333333333333332,18.333333333333332
18,trulli,lotus_racing,17.0,18.0,178.938,+5 Laps,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,19.333333333333332,19.333333333333332
19,kovalainen,lotus_racing,18.0,15.0,178.938,+10 Laps,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,18.333333333333332,15.333333333333334
12,petrov,renault,19.0,11.0,178.938,Gearbox,0.0,2010,3,sepang,0.0,30.0,0,0,0,0,15.333333333333334,19.666666666666668
15,liuzzi,force_india,20.0,10.0,178.938,Throttle,0.0,2010,3,sepang,8.0,18.0,0,0,0,0,11.666666666666666,12.0
3,michael_schumacher,mercedes,21.0,8.0,178.938,Wheel,0.0,2010,3,sepang,9.0,44.0,0,0,0,0,7.333333333333333,12.333333333333334
23,kobayashi,sauber,22.0,9.0,178.938,Engine,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,13.666666666666666,22.333333333333332
24,glock,virgin,23.0,16.0,178.938,Spun off,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,19.333333333333332,19.333333333333332
22,rosa,sauber,24.0,12.0,178.938,Engine,0.0,2010,3,sepang,0.0,0.0,0,0,0,0,13.333333333333334,18.0
1,button,mclaren,1.0,5.0,0.0,Finished,25.0,2010,4,shanghai,60.0,91.0,1,1,2,2,8.666666666666666,3.3333333333333335
2,hamilton,mclaren,2.0,6.0,1.53,Finished,18.0,2010,4,shanghai,49.0,109.0,0,1,0,2,12.333333333333334,4.666666666666667
4,rosberg,mercedes,3.0,4.0,9.484,Finished,15.0,2010,4,shanghai,50.0,59.0,0,1,0,2,4.0,3.6666666666666665
8,alonso,ferrari,4.0,3.0,11.869,Finished,12.0,2010,4,shanghai,49.0,88.0,0,0,1,1,8.333333333333334,7.0
11,kubica,renault,5.0,8.0,22.213,Finished,10.0,2010,4,shanghai,40.0,40.0,0,0,0,1,7.666666666666667,3.6666666666666665
5,vettel,red_bull,6.0,1.0,33.31,Finished,8.0,2010,4,shanghai,45.0,69.0,0,0,1,1,1.6666666666666667,8.0
12,petrov,renault,7.0,14.0,47.6,Finished,6.0,2010,4,shanghai,6.0,46.0,0,0,0,0,14.333333333333334,15.0
6,webber,red_bull,8.0,2.0,52.172,Finished,4.0,2010,4,shanghai,28.0,73.0,0,0,0,1,1.6666666666666667,6.333333333333333
7,massa,ferrari,9.0,7.0,57.796,Finished,2.0,2010,4,shanghai,41.0,90.0,0,0,0,2,11.0,6.333333333333333
3,michael_schumacher,mercedes,10.0,9.0,61.749,Finished,1.0,2010,4,shanghai,10.0,60.0,0,0,0,0,8.0,13.666666666666666
14,sutil,force_india,11.0,10.0,62.874,Finished,0.0,2010,4,shanghai,10.0,18.0,0,0,0,0,8.0,11.333333333333334
9,barrichello,williams,12.0,11.0,63.665,Finished,0.0,2010,4,shanghai,5.0,6.0,0,0,0,0,8.666666666666666,10.666666666666666
17,alguersuari,toro_rosso,13.0,12.0,71.416,Finished,0.0,2010,4,shanghai,2.0,2.0,0,0,0,0,14.333333333333334,11.0
19,kovalainen,lotus_racing,14.0,21.0,171.416,+1 Lap,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,18.333333333333332,15.0
10,hulkenberg,williams,15.0,16.0,171.416,+1 Lap,0.0,2010,4,shanghai,1.0,6.0,0,0,0,0,12.0,15.666666666666666
21,bruno_senna,hrt,16.0,23.0,171.416,+2 Laps,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,22.333333333333332,17.333333333333332
20,chandhok,hrt,17.0,24.0,171.416,+4 Laps,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,22.666666666666668,15.333333333333334
18,trulli,lotus_racing,18.0,20.0,171.416,Hydraulics,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,19.333333333333332,19.666666666666668
25,grassi,virgin,19.0,22.0,171.416,Clutch,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,23.333333333333332,16.333333333333332
22,rosa,sauber,20.0,17.0,171.416,Technical,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,14.333333333333334,18.666666666666668
16,buemi,toro_rosso,21.0,13.0,171.416,Accident,0.0,2010,4,shanghai,0.0,2.0,0,0,0,0,12.666666666666666,17.666666666666668
23,kobayashi,sauber,22.0,15.0,171.416,Accident,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,13.333333333333334,22.333333333333332
15,liuzzi,force_india,23.0,18.0,171.416,Accident,0.0,2010,4,shanghai,8.0,18.0,0,0,0,0,13.666666666666666,16.666666666666668
24,glock,virgin,24.0,19.0,171.416,Engine,0.0,2010,4,shanghai,0.0,0.0,0,0,0,0,19.333333333333332,20.666666666666668
6,webber,red_bull,1.0,1.0,0.0,Finished,25.0,2010,5,catalunya,53.0,98.0,1,1,1,2,1.3333333333333333,3.6666666666666665
8,alonso,ferrari,2.0,4.0,24.065,Finished,18.0,2010,5,catalunya,67.0,108.0,0,1,1,2,8.666666666666666,6.333333333333333
5,vettel,red_bull,3.0,2.0,51.338,Finished,15.0,2010,5,catalunya,60.0,113.0,0,1,1,2,2.0,3.3333333333333335
3,michael_schumacher,mercedes,4.0,6.0,62.195,Finished,12.0,2010,5,catalunya,22.0,72.0,0,0,0,0,7.666666666666667,11.666666666666666
1,button,mclaren,5.0,5.0,63.728,Finished,10.0,2010,5,catalunya,70.0,119.0,0,0,2,2,9.0,4.666666666666667
7,massa,ferrari,6.0,9.0,65.767,Finished,8.0,2010,5,catalunya,49.0,116.0,0,0,0,2,12.333333333333334,7.333333333333333
14,sutil,force_india,7.0,11.0,72.941,Finished,6.0,2010,5,catalunya,16.0,24.0,0,0,0,0,8.333333333333334,7.666666666666667
11,kubica,renault,8.0,7.0,73.677,Finished,4.0,2010,5,catalunya,44.0,50.0,0,0,0,1,7.0,5.666666666666667
9,barrichello,williams,9.0,17.0,173.67700000000002,+1 Lap,2.0,2010,5,catalunya,7.0,8.0,0,0,0,0,11.666666666666666,11.0
17,alguersuari,toro_rosso,10.0,15.0,173.67700000000002,+1 Lap,1.0,2010,5,catalunya,3.0,3.0,0,0,0,0,13.666666666666666,10.666666666666666
12,petrov,renault,11.0,19.0,173.67700000000002,+1 Lap,0.0,2010,5,catalunya,6.0,50.0,0,0,0,0,14.666666666666666,12.333333333333334
23,kobayashi,sauber,12.0,10.0,173.67700000000002,+1 Lap,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,11.333333333333334,18.666666666666668
4,rosberg,mercedes,13.0,8.0,173.67700000000002,+1 Lap,0.0,2010,5,catalunya,50.0,72.0,0,0,0,2,4.666666666666667,6.333333333333333
2,hamilton,mclaren,14.0,3.0,173.67700000000002,Puncture,0.0,2010,5,catalunya,49.0,119.0,0,0,0,2,9.666666666666666,7.333333333333333
15,liuzzi,force_india,15.0,16.0,173.67700000000002,Engine,0.0,2010,5,catalunya,8.0,24.0,0,0,0,0,14.666666666666666,19.333333333333332
10,hulkenberg,williams,16.0,13.0,173.67700000000002,+2 Laps,0.0,2010,5,catalunya,1.0,8.0,0,0,0,0,11.333333333333334,13.666666666666666
18,trulli,lotus_racing,17.0,18.0,173.67700000000002,+3 Laps,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,18.666666666666668,17.333333333333332
24,glock,virgin,18.0,22.0,173.67700000000002,+3 Laps,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,19.0,21.666666666666668
25,grassi,virgin,19.0,23.0,173.67700000000002,+4 Laps,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,23.0,17.333333333333332
16,buemi,toro_rosso,20.0,14.0,173.67700000000002,Hydraulics,0.0,2010,5,catalunya,0.0,3.0,0,0,0,0,13.333333333333334,17.333333333333332
20,chandhok,hrt,21.0,24.0,173.67700000000002,Suspension,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,23.333333333333332,17.666666666666668
22,rosa,sauber,22.0,12.0,173.67700000000002,Collision,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,13.666666666666666,22.0
21,bruno_senna,hrt,23.0,21.0,173.67700000000002,Accident,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,22.333333333333332,18.333333333333332
19,kovalainen,lotus_racing,24.0,20.0,173.67700000000002,Gearbox,0.0,2010,5,catalunya,0.0,0.0,0,0,0,0,18.666666666666668,18.666666666666668
6,webber,red_bull,1.0,1.0,0.0,Finished,25.0,2010,6,monaco,78.0,138.0,1,1,2,3,1.3333333333333333,3.3333333333333335
5,vettel,red_bull,2.0,3.0,0.448,Finished,18.0,2010,6,monaco,78.0,156.0,0,1,1,3,2.0,3.6666666666666665
11,kubica,renault,3.0,2.0,1.675,Finished,15.0,2010,6,monaco,59.0,65.0,0,1,0,2,5.666666666666667,5.333333333333333
7,massa,ferrari,4.0,4.0,2.666,Finished,12.0,2010,6,monaco,61.0,128.0,0,0,0,2,6.666666666666667,6.333333333333333
2,hamilton,mclaren,5.0,5.0,4.363,Finished,10.0,2010,6,monaco,59.0,129.0,0,0,0,2,4.666666666666667,7.0
8,alonso,ferrari,6.0,24.0,6.341,Finished,8.0,2010,6,monaco,75.0,136.0,0,0,1,2,10.333333333333334,4.0
4,rosberg,mercedes,7.0,6.0,6.651,Finished,6.0,2010,6,monaco,56.0,78.0,0,0,0,2,6.0,7.666666666666667
14,sutil,force_india,8.0,12.0,6.97,Finished,4.0,2010,6,monaco,20.0,28.0,0,0,0,0,11.0,8.666666666666666
15,liuzzi,force_india,9.0,10.0,7.305,Finished,2.0,2010,6,monaco,10.0,30.0,0,0,0,0,14.666666666666666,15.666666666666666
16,buemi,toro_rosso,10.0,13.0,8.199,Finished,1.0,2010,6,monaco,1.0,4.0,0,0,0,0,13.333333333333334,17.0
17,alguersuari,toro_rosso,11.0,17.0,9.135,Finished,0.0,2010,6,monaco,3.0,4.0,0,0,0,0,14.666666666666666,11.333333333333334
3,michael_schumacher,mercedes,12.0,7.0,5.712,Finished,0.0,2010,6,monaco,22.0,78.0,0,0,0,0,7.333333333333333,8.666666666666666
12,petrov,renault,13.0,14.0,109.135,Brakes,0.0,2010,6,monaco,6.0,65.0,0,0,0,0,15.666666666666666,10.333333333333334
20,chandhok,hrt,14.0,23.0,109.135,Collision,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,23.666666666666668,17.333333333333332
18,trulli,lotus_racing,15.0,19.0,109.135,Collision,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,19.0,16.666666666666668
19,kovalainen,lotus_racing,16.0,18.0,109.135,Steering,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,19.666666666666668,18.0
21,bruno_senna,hrt,17.0,22.0,109.135,Hydraulics,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,22.0,18.666666666666668
9,barrichello,williams,18.0,9.0,109.135,Suspension,0.0,2010,6,monaco,7.0,8.0,0,0,0,0,12.333333333333334,13.0
23,kobayashi,sauber,19.0,16.0,109.135,Gearbox,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,13.666666666666666,17.666666666666668
25,grassi,virgin,20.0,21.0,109.135,Wheel,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,22.0,19.333333333333332
24,glock,virgin,21.0,20.0,109.135,Track rod,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,20.333333333333332,21.0
22,rosa,sauber,22.0,15.0,109.135,Hydraulics,0.0,2010,6,monaco,0.0,0.0,0,0,0,0,14.666666666666666,21.333333333333332
1,button,mclaren,23.0,8.0,109.135,Engine,0.0,2010,6,monaco,70.0,129.0,0,0,2,2,6.0,9.666666666666666
10,hulkenberg,williams,24.0,11.0,109.135,Front wing,0.0,2010,6,monaco,1.0,8.0,0,0,0,0,13.333333333333334,18.333333333333332
2,hamilton,mclaren,1.0,2.0,0.0,Finished,25.0,2010,7,istanbul,84.0,154.0,1,1,1,3,3.3333333333333335,6.666666666666667
1,button,mclaren,2.0,4.0,2.645,Finished,18.0,2010,7,istanbul,88.0,172.0,0,1,2,3,5.666666666666667,10.0
6,webber,red_bull,3.0,1.0,24.285,Finished,15.0,2010,7,istanbul,93.0,171.0,0,1,2,4,1.0,1.6666666666666667
3,michael_schumacher,mercedes,4.0,5.0,31.11,Finished,12.0,2010,7,istanbul,34.0,90.0,0,0,0,0,6.0,6.666666666666667
4,rosberg,mercedes,5.0,6.0,32.266,Finished,10.0,2010,7,istanbul,66.0,100.0,0,0,0,2,6.666666666666667,8.333333333333334
11,kubica,renault,6.0,7.0,32.824,Finished,8.0,2010,7,istanbul,67.0,73.0,0,0,0,2,5.333333333333333,5.666666666666667
7,massa,ferrari,7.0,8.0,36.635,Finished,6.0,2010,7,istanbul,67.0,142.0,0,0,0,2,7.0,5.666666666666667
8,alonso,ferrari,8.0,12.0,46.544,Finished,4.0,2010,7,istanbul,79.0,146.0,0,0,1,2,13.333333333333334,5.333333333333333
14,sutil,force_india,9.0,11.0,49.029,Finished,2.0,2010,7,istanbul,22.0,32.0,0,0,0,0,11.333333333333334,8.0
23,kobayashi,sauber,10.0,10.0,65.65,Finished,1.0,2010,7,istanbul,1.0,1.0,0,0,0,0,12.0,13.666666666666666
22,rosa,sauber,11.0,13.0,65.944,Finished,0.0,2010,7,istanbul,0.0,1.0,0,0,0,0,13.333333333333334,18.333333333333332
17,alguersuari,toro_rosso,12.0,16.0,67.8,Finished,0.0,2010,7,istanbul,3.0,4.0,0,0,0,0,16.0,11.0
15,liuzzi,force_india,13.0,18.0,167.8,+1 Lap,0.0,2010,7,istanbul,10.0,32.0,0,0,0,0,14.666666666666666,12.333333333333334
9,barrichello,williams,14.0,15.0,167.8,+1 Lap,0.0,2010,7,istanbul,7.0,8.0,0,0,0,0,13.666666666666666,13.666666666666666
12,petrov,renault,15.0,9.0,167.8,+1 Lap,0.0,2010,7,istanbul,6.0,73.0,0,0,0,0,14.0,13.0
16,buemi,toro_rosso,16.0,14.0,167.8,+1 Lap,0.0,2010,7,istanbul,1.0,4.0,0,0,0,0,13.666666666666666,15.333333333333334
10,hulkenberg,williams,17.0,17.0,167.8,+1 Lap,0.0,2010,7,istanbul,1.0,8.0,0,0,0,0,13.666666666666666,19.0
24,glock,virgin,18.0,21.0,167.8,+3 Laps,0.0,2010,7,istanbul,0.0,0.0,0,0,0,0,21.0,19.0
25,grassi,virgin,19.0,23.0,167.8,+3 Laps,0.0,2010,7,istanbul,0.0,0.0,0,0,0,0,22.333333333333332,19.333333333333332
20,chandhok,hrt,20.0,24.0,167.8,Fuel pump,0.0,2010,7,istanbul,0.0,0.0,0,0,0,0,23.666666666666668,18.333333333333332
21,bruno_senna,hrt,21.0,22.0,167.8,Fuel pressure,0.0,2010,7,istanbul,0.0,0.0,0,0,0,0,21.666666666666668,20.333333333333332
5,vettel,red_bull,22.0,3.0,167.8,Collision,0.0,2010,7,istanbul,78.0,171.0,0,0,1,3,2.6666666666666665,9.0
19,kovalainen,lotus_racing,23.0,20.0,167.8,Hydraulics,0.0,2010,7,istanbul,0.0,0.0,0,0,0,0,19.333333333333332,21.0
18,trulli,lotus_racing,24.0,19.0,167.8,Hydraulics,0.0,2010,7,istanbul,0.0,0.0,0,0,0,0,18.666666666666668,18.666666666666668
2,hamilton,mclaren,1.0,1.0,0.0,Finished,25.0,2010,8,villeneuve,109.0,197.0,1,1,2,4,2.6666666666666665,2.3333333333333335
1,button,mclaren,2.0,4.0,2.254,Finished,18.0,2010,8,villeneuve,106.0,215.0,0,1,2,4,5.333333333333333,9.0
8,alonso,ferrari,3.0,3.0,9.214,Finished,15.0,2010,8,villeneuve,94.0,161.0,0,1,1,3,13.0,5.666666666666667
5,vettel,red_bull,4.0,2.0,37.817,Finished,12.0,2010,8,villeneuve,90.0,183.0,0,0,1,3,2.6666666666666665,9.333333333333334
6,webber,red_bull,5.0,7.0,39.291,Finished,10.0,2010,8,villeneuve,103.0,193.0,0,0,2,4,3.0,3.0
4,rosberg,mercedes,6.0,10.0,56.084,Finished,8.0,2010,8,villeneuve,74.0,108.0,0,0,0,2,7.333333333333333,6.0
11,kubica,renault,7.0,8.0,57.3,Finished,6.0,2010,8,villeneuve,73.0,79.0,0,0,0,2,5.666666666666667,5.333333333333333
16,buemi,toro_rosso,8.0,15.0,157.3,+1 Lap,4.0,2010,8,villeneuve,5.0,8.0,0,0,0,0,14.0,11.333333333333334
15,liuzzi,force_india,9.0,5.0,157.3,+1 Lap,2.0,2010,8,villeneuve,12.0,34.0,0,0,0,0,11.0,10.333333333333334
14,sutil,force_india,10.0,9.0,157.3,+1 Lap,1.0,2010,8,villeneuve,23.0,35.0,0,0,0,0,10.666666666666666,9.0
3,michael_schumacher,mercedes,11.0,13.0,157.3,+1 Lap,0.0,2010,8,villeneuve,34.0,108.0,0,0,0,0,8.333333333333334,9.0
17,alguersuari,toro_rosso,12.0,16.0,157.3,+1 Lap,0.0,2010,8,villeneuve,3.0,8.0,0,0,0,0,16.333333333333332,11.666666666666666
10,hulkenberg,williams,13.0,12.0,157.3,+1 Lap,0.0,2010,8,villeneuve,1.0,8.0,0,0,0,0,13.333333333333334,18.0
9,barrichello,williams,14.0,11.0,157.3,+1 Lap,0.0,2010,8,villeneuve,7.0,8.0,0,0,0,0,11.666666666666666,15.333333333333334
7,massa,ferrari,15.0,6.0,157.3,+1 Lap,0.0,2010,8,villeneuve,67.0,161.0,0,0,0,2,6.0,8.666666666666666
19,kovalainen,lotus_racing,16.0,19.0,157.3,+2 Laps,0.0,2010,8,villeneuve,0.0,0.0,0,0,0,0,19.0,18.333333333333332
12,petrov,renault,17.0,14.0,157.3,+2 Laps,0.0,2010,8,villeneuve,6.0,79.0,0,0,0,0,12.333333333333334,15.0
20,chandhok,hrt,18.0,24.0,157.3,+4 Laps,0.0,2010,8,villeneuve,0.0,0.0,0,0,0,0,23.666666666666668,17.333333333333332
25,grassi,virgin,19.0,23.0,157.3,+5 Laps,0.0,2010,8,villeneuve,0.0,0.0,0,0,0,0,22.333333333333332,19.333333333333332
24,glock,virgin,20.0,21.0,157.3,Mechanical,0.0,2010,8,villeneuve,0.0,0.0,0,0,0,0,20.666666666666668,19.666666666666668
18,trulli,lotus_racing,21.0,20.0,157.3,Brakes,0.0,2010,8,villeneuve,0.0,0.0,0,0,0,0,19.333333333333332,20.0
22,rosa,sauber,22.0,17.0,157.3,Engine,0.0,2010,8,villeneuve,0.0,1.0,0,0,0,0,15.0,18.333333333333332
21,bruno_senna,hrt,23.0,22.0,157.3,Hydraulics,0.0,2010,8,villeneuve,0.0,0.0,0,0,0,0,22.0,20.333333333333332
23,kobayashi,sauber,24.0,18.0,157.3,Accident,0.0,2010,8,villeneuve,1.0,1.0,0,0,0,0,14.666666666666666,17.666666666666668
5,vettel,red_bull,1.0,1.0,0.0,Finished,25.0,2010,9,valencia,115.0,218.0,1,1,2,4,2.0,9.0
2,hamilton,mclaren,2.0,3.0,5.042,Finished,18.0,2010,9,valencia,127.0,233.0,0,1,2,5,2.0,1.3333333333333333
1,button,mclaren,3.0,7.0,12.658,Finished,15.0,2010,9,valencia,121.0,248.0,0,1,2,5,5.0,2.3333333333333335
